__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_800F1BB8 = .data:0x800F1BB8; // type:object size:0xD data:string
lbl_800F1BC8 = .data:0x800F1BC8; // type:object size:0xD data:string
lbl_800F1BD8 = .data:0x800F1BD8; // type:object size:0x19 data:string
lbl_800F1BF4 = .data:0x800F1BF4; // type:object size:0xE data:string
lbl_800F1C04 = .data:0x800F1C04; // type:object size:0x15 data:string
lbl_800F1C1C = .data:0x800F1C1C; // type:object size:0x2 data:string
lbl_800F1C20 = .data:0x800F1C20; // type:object size:0x2 data:string
lbl_800F1C24 = .data:0x800F1C24; // type:object size:0x2 data:string
lbl_800F1C28 = .data:0x800F1C28; // type:object size:0x2 data:string
lbl_800F1C2C = .data:0x800F1C2C; // type:object size:0x2 data:string
lbl_800F1C30 = .data:0x800F1C30; // type:object size:0x2 data:string
lbl_800F1C34 = .data:0x800F1C34; // type:object size:0x2 data:string
lbl_800F1C38 = .data:0x800F1C38; // type:object size:0x2 data:string
lbl_800F1C3C = .data:0x800F1C3C; // type:object size:0x2 data:string
lbl_800F1C40 = .data:0x800F1C40; // type:object size:0x2 data:string
lbl_800F1C44 = .data:0x800F1C44; // type:object size:0x2 data:string
lbl_800F1C48 = .data:0x800F1C48; // type:object size:0x2 data:string
lbl_800F1C4C = .data:0x800F1C4C; // type:object size:0x2 data:string
lbl_800F1C50 = .data:0x800F1C50; // type:object size:0x2 data:string
lbl_800F1C54 = .data:0x800F1C54; // type:object size:0x2 data:string
lbl_800F1C58 = .data:0x800F1C58; // type:object size:0x1B data:string
lbl_800F1C74 = .data:0x800F1C74; // type:object size:0x2E data:string
lbl_800F1CA4 = .data:0x800F1CA4; // type:object size:0x2F data:string
lbl_800F1CD4 = .data:0x800F1CD4; // type:object size:0x1B data:string
lbl_800F1CF0 = .data:0x800F1CF0; // type:object size:0x24 data:string
lbl_800F1D14 = .data:0x800F1D14; // type:object size:0x37 data:string
lbl_800F1D4C = .data:0x800F1D4C; // type:object size:0x28 data:string
lbl_800F1D74 = .data:0x800F1D74; // type:object size:0x4F data:string
lbl_800F1DC4 = .data:0x800F1DC4; // type:object size:0x3E data:string
lbl_800F1E04 = .data:0x800F1E04; // type:object size:0x37 data:string
lbl_800F1E3C = .data:0x800F1E3C; // type:object size:0x49 data:string
lbl_800F1E88 = .data:0x800F1E88; // type:object size:0x33 data:string
lbl_800F1EBC = .data:0x800F1EBC; // type:object size:0x3D data:string
lbl_800F1EFC = .data:0x800F1EFC; // type:object size:0x39 data:string
lbl_800F1F38 = .data:0x800F1F38; // type:object size:0x45 data:string
lbl_800F1F80 = .data:0x800F1F80; // type:object size:0x5F data:string
lbl_800F1FE0 = .data:0x800F1FE0; // type:object size:0x2C data:string
lbl_800F200C = .data:0x800F200C; // type:object size:0x12 data:string
lbl_800F2020 = .data:0x800F2020; // type:object size:0x12 data:string
lbl_800F2034 = .data:0x800F2034; // type:object size:0x1A data:string
lbl_800F2050 = .data:0x800F2050; // type:object size:0x13 data:string
lbl_800F2064 = .data:0x800F2064; // type:object size:0x10 data:string
lbl_800F2074 = .data:0x800F2074; // type:object size:0xE data:string
lbl_800F2084 = .data:0x800F2084; // type:object size:0x1 data:string
DSPInitCode = .data:0x800F2088; // type:object size:0x80 scope:local
@69 = .data:0x800F2108; // type:object size:0x29 scope:local data:string
lbl_800F2338 = .data:0x800F2338; // type:object size:0x1B4
@74 = .data:0x800F24EC; // type:object size:0x23 scope:local data:string
@13 = .data:0x800F2510; // type:object size:0x16 scope:local data:string
@87 = .data:0x800F27EC; // type:object size:0x40 scope:local
lbl_800F2830 = .data:0x800F2830; // type:object size:0x30 data:4byte
ResetFunctionInfo = .data:0x800F2860; // type:object size:0x10 scope:local
lbl_800F2870 = .data:0x800F2870; // type:object size:0x30
lbl_800F28A0 = .data:0x800F28A0; // type:object size:0x30
lbl_800F28D0 = .data:0x800F28D0; // type:object size:0xD0
lbl_800F29A0 = .data:0x800F29A0; // type:object size:0x44 data:string
Si = .data:0x800F29E4; // type:object size:0x14 scope:local data:4byte
Type = .data:0x800F29F8; // type:object size:0x10 scope:local
XYNTSC = .data:0x800F2AB8; // type:object size:0x30 scope:local
lbl_800F2B50 = .data:0x800F2B50; // type:object size:0x1F4
jumptable_800F2D44 = .data:0x800F2D44; // type:object size:0x6C scope:local
@724 = .data:0x800F2F04; // type:object size:0x1C scope:local
lbl_800F2F20 = .data:0x800F2F20; // type:object size:0x18 data:string
lbl_800F2F38 = .data:0x800F2F38; // type:object size:0x44 data:string
lbl_800F2F7C = .data:0x800F2F7C; // type:object size:0xD0
lbl_800F304C = .data:0x800F304C; // type:object size:0x1C
jumptable_800F3068 = .data:0x800F3068; // type:object size:0x68 scope:local
jumptable_800F30D0 = .data:0x800F30D0; // type:object size:0x44 scope:local
jumptable_800F3114 = .data:0x800F3114; // type:object size:0x44 scope:local
jumptable_800F3158 = .data:0x800F3158; // type:object size:0x1C scope:local
jumptable_800F3174 = .data:0x800F3174; // type:object size:0x54 scope:local
GXNtsc480IntDf = .data:0x800F31C8; // type:object size:0x3C
GXNtsc480Prog = .data:0x800F3204; // type:object size:0x3C
GXMpal480IntDf = .data:0x800F3240; // type:object size:0x3C
GXPal528IntDf = .data:0x800F327C; // type:object size:0x3C
lbl_800F32B8 = .data:0x800F32B8; // type:object size:0x40
jumptable_800F32F8 = .data:0x800F32F8; // type:object size:0xF4 scope:local
jumptable_800F33EC = .data:0x800F33EC; // type:object size:0x3C scope:local
lbl_800F3428 = .data:0x800F3428; // type:object size:0x50
lbl_800F3478 = .data:0x800F3478; // type:object size:0x28
lbl_800F34A0 = .data:0x800F34A0; // type:object size:0x20
jumptable_800F34C0 = .data:0x800F34C0; // type:object size:0x5C scope:local
jumptable_800F351C = .data:0x800F351C; // type:object size:0x90 scope:local
jumptable_800F35AC = .data:0x800F35AC; // type:object size:0x5C scope:local
lbl_800F3608 = .data:0x800F3608; // type:object size:0x48
lbl_800F3650 = .data:0x800F3650; // type:object size:0x10
lbl_800F3660 = .data:0x800F3660; // type:object size:0xC8 data:string
lbl_800F3728 = .data:0x800F3728; // type:object size:0x38
lbl_800F3760 = .data:0x800F3760; // type:object size:0x34 data:string
lbl_800F3794 = .data:0x800F3794; // type:object size:0x34
lbl_800F37C8 = .data:0x800F37C8; // type:object size:0x48
@18 = .data:0x800F3810; // type:object size:0xA scope:local data:string
lbl_800F381C = .data:0x800F381C; // type:object size:0x34 data:string
jumptable_800F3850 = .data:0x800F3850; // type:object size:0x40 scope:local
lbl_800F3890 = .data:0x800F3890; // type:object size:0x50 data:4byte
jumptable_800F38E0 = .data:0x800F38E0; // type:object size:0x34 scope:local
jumptable_800F3914 = .data:0x800F3914; // type:object size:0x34 scope:local
lbl_800F3948 = .data:0x800F3948; // type:object size:0x48 data:4byte
@36 = .data:0x800F3990; // type:object size:0x1A scope:local data:string
lbl_800F3A00 = .data:0x800F3A00; // type:object size:0xC
lbl_800F3A0C = .data:0x800F3A0C; // type:object size:0x68
lbl_800F3A74 = .data:0x800F3A74; // type:object size:0x10C
lbl_800F3B80 = .data:0x800F3B80; // type:object size:0xC00
lbl_800F4780 = .data:0x800F4780; // type:object size:0x10 data:4byte
lbl_800F4790 = .data:0x800F4790; // type:object size:0xC data:string
lbl_800F479C = .data:0x800F479C; // type:object size:0x28
jumptable_800F47C4 = .data:0x800F47C4; // type:object size:0x28 scope:local
jumptable_800F4848 = .data:0x800F4848; // type:object size:0x28 scope:local
jumptable_800F4870 = .data:0x800F4870; // type:object size:0x28 scope:local
jumptable_800F4898 = .data:0x800F4898; // type:object size:0x28 scope:local
jumptable_800F48C0 = .data:0x800F48C0; // type:object size:0x28 scope:local
lbl_800F48E8 = .data:0x800F48E8; // type:object size:0x48
lbl_800F4930 = .data:0x800F4930; // type:object size:0x48
lbl_800F4978 = .data:0x800F4978; // type:object size:0x80
lbl_800F49F8 = .data:0x800F49F8; // type:object size:0x140
lbl_800F4B38 = .data:0x800F4B38; // type:object size:0x48
lbl_800F4B80 = .data:0x800F4B80; // type:object size:0x20
lbl_800F4BA0 = .data:0x800F4BA0; // type:object size:0x160
lbl_800F4D00 = .data:0x800F4D00; // type:object size:0x20
lbl_800F4D20 = .data:0x800F4D20; // type:object size:0x20
lbl_800F4D40 = .data:0x800F4D40; // type:object size:0x40
lbl_800F4D80 = .data:0x800F4D80; // type:object size:0x88
lbl_800F4E08 = .data:0x800F4E08; // type:object size:0xC data:byte
gTRKExceptionStatus = .data:0x800F4E14; // type:object size:0x10 scope:local data:4byte
lbl_800F4E24 = .data:0x800F4E24; // type:object size:0x14 data:4byte
lbl_800F4E38 = .data:0x800F4E38; // type:object size:0x40 data:4byte
gDBCommTable = .data:0x800F4E78; // type:object size:0x1C scope:global data:4byte
__files = .data:0x800F4E98; // type:object size:0xD8 scope:global
@1009 = .data:0x800F4F70; // type:object size:0x84 scope:local
jumptable_800F4FF4 = .data:0x800F4FF4; // type:object size:0x84 scope:local
jumptable_800F5078 = .data:0x800F5078; // type:object size:0xD0 scope:local
jumptable_800F5148 = .data:0x800F5148; // type:object size:0x44 scope:local
jumptable_800F5190 = .data:0x800F5190; // type:object size:0x44 scope:local
lbl_800F51D8 = .data:0x800F51D8; // type:object size:0x4 data:float
lbl_800F51DC = .data:0x800F51DC; // type:object size:0x4 data:float
lbl_800F51E0 = .data:0x800F51E0; // type:object size:0x10 data:float
lbl_800F51F0 = .data:0x800F51F0; // type:object size:0x20
lbl_800F5210 = .data:0x800F5210; // type:object size:0x28 data:float
rmodeobj = .bss:0x800F5240; // type:object size:0x3C
g_texMap = .bss:0x800F527C; // type:object size:0x80
gListList = .bss:0x800F5300; // type:object size:0x10 data:4byte
gapHeapBlockCache = .bss:0x800F5310; // type:object size:0x580 data:4byte
gOrthoMtx = .bss:0x800F58A0; // type:object size:0x40
gContMap = .bss:0x800F58E0; // type:object size:0x140
gaszArgument = .bss:0x800F5A20; // type:object size:0x20 data:4byte
lbl_800F5A40 = .bss:0x800F5A40; // type:object size:0x5000
lbl_800FAA40 = .bss:0x800FAA40; // type:object size:0x40 data:4byte
lbl_800FAA80 = .bss:0x800FAA80; // type:object size:0x20
lbl_800FAAA0 = .bss:0x800FAAA0; // type:object size:0x20
lbl_800FAAC0 = .bss:0x800FAAC0; // type:object size:0x20
lbl_800FAAE0 = .bss:0x800FAAE0; // type:object size:0x500
lbl_800FAFE0 = .bss:0x800FAFE0; // type:object size:0x1D0
lbl_800FB1B0 = .bss:0x800FB1B0; // type:object size:0x318
lbl_800FB4C8 = .bss:0x800FB4C8; // type:object size:0x1000
lbl_800FC4C8 = .bss:0x800FC4C8; // type:object size:0x20
lbl_800FC4E8 = .bss:0x800FC4E8; // type:object size:0x20
lbl_800FC514 = .bss:0x800FC514; // type:object size:0xC
lbl_800FC520 = .bss:0x800FC520; // type:object size:0x20
lbl_800FC540 = .bss:0x800FC540; // type:object size:0x20
lbl_800FC560 = .bss:0x800FC560; // type:object size:0x20
lbl_800FC580 = .bss:0x800FC580; // type:object size:0x28
lbl_800FC5A8 = .bss:0x800FC5A8; // type:object size:0x28
lbl_800FC5D0 = .bss:0x800FC5D0; // type:object size:0x28
lbl_800FC5F8 = .bss:0x800FC5F8; // type:object size:0x318
lbl_800FC910 = .bss:0x800FC910; // type:object size:0x1000
lbl_800FD910 = .bss:0x800FD910; // type:object size:0x40
lbl_800FD950 = .bss:0x800FD950; // type:object size:0x318
lbl_800FDC68 = .bss:0x800FDC68; // type:object size:0x1000
lbl_800FEC68 = .bss:0x800FEC68; // type:object size:0x20
lbl_800FEC88 = .bss:0x800FEC88; // type:object size:0x20
lbl_800FECA8 = .bss:0x800FECA8; // type:object size:0xC
lbl_800FECB4 = .bss:0x800FECB4; // type:object size:0xC
lbl_800FECC0 = .bss:0x800FECC0; // type:object size:0xA000
lbl_80108CC0 = .bss:0x80108CC0; // type:object size:0x28
lbl_80108CE8 = .bss:0x80108CE8; // type:object size:0x28
mCard = .bss:0x80108D10; // type:object size:0x7B8
lbl_801094E0 = .bss:0x801094E0; // type:object size:0x404 data:4byte
lbl_80109900 = .bss:0x80109900; // type:object size:0x18 data:4byte
lbl_80109920 = .bss:0x80109920; // type:object size:0x25800
lbl_8012F120 = .bss:0x8012F120; // type:object size:0x20
lbl_8012F140 = .bss:0x8012F140; // type:object size:0x20
lbl_8012F160 = .bss:0x8012F160; // type:object size:0x20
lbl_8012F180 = .bss:0x8012F180; // type:object size:0x20
lbl_8012F1A0 = .bss:0x8012F1A0; // type:object size:0x20
lbl_8012F1C0 = .bss:0x8012F1C0; // type:object size:0x1400
lbl_801305C0 = .bss:0x801305C0; // type:object size:0xA00
lbl_80130FC0 = .bss:0x80130FC0; // type:object size:0xA00 data:2byte
lbl_801319C0 = .bss:0x801319C0; // type:object size:0x20
lbl_801319E0 = .bss:0x801319E0; // type:object size:0x20
lbl_80131A00 = .bss:0x80131A00; // type:object size:0x20
lbl_80131A20 = .bss:0x80131A20; // type:object size:0x20
lbl_80131A40 = .bss:0x80131A40; // type:object size:0x200
gSystemRomConfigurationList = .bss:0x80131C40; // type:object size:0x174
aHeapTreeFlag = .bss:0x80131DB8; // type:object size:0x1F4 align:8 data:4byte
tevStages_519 = .bss:0x80186FB0; // type:object size:0x2D0 data:4byte
DriveInfo = .bss:0x80187280; // type:object size:0x20 scope:local
DriveBlock = .bss:0x801872A0; // type:object size:0x20 scope:local
__OSErrorTable = .bss:0x801872D0; // type:object size:0x44 scope:global data:4byte
lbl_80187320 = .bss:0x80187320; // type:object size:0x20
Scb = .bss:0x80187340; // type:object size:0x54 scope:local data:4byte
RunQueue = .bss:0x80187398; // type:object size:0x100 scope:local data:4byte
Ecb = .bss:0x80187D90; // type:object size:0xC0 scope:local data:4byte
Packet = .bss:0x80187E50; // type:object size:0x80 scope:local data:4byte
lbl_80187ED0 = .bss:0x80187ED0; // type:object size:0xA0
TypeTime = .bss:0x80187F70; // type:object size:0x20 scope:local
lbl_80187F90 = .bss:0x80187F90; // type:object size:0x20
lbl_80187FB0 = .bss:0x80187FB0; // type:object size:0x40
lbl_80187FF0 = .bss:0x80187FF0; // type:object size:0x60 data:4byte
lbl_80188050 = .bss:0x80188050; // type:object size:0xF0 data:2byte
lbl_80188140 = .bss:0x80188140; // type:object size:0x58 data:2byte
gxData = .bss:0x80188198; // type:object size:0x4F8 scope:local
lbl_80188710 = .bss:0x80188710; // type:object size:0x10
lbl_80188720 = .bss:0x80188720; // type:object size:0x40
CommandList = .bss:0x80188760; // type:object size:0x3C scope:local data:4byte
AlarmForTimeout = .bss:0x801887C8; // type:object size:0x28 scope:local
BB2 = .bss:0x80188840; // type:object size:0x20 scope:local
lbl_80188860 = .bss:0x80188860; // type:object size:0x20
DummyCommandBlock = .bss:0x80188880; // type:object size:0x30 scope:local
WaitingQueue = .bss:0x801888D8; // type:object size:0x20 scope:local data:4byte
bb2Buf = .bss:0x801888F8; // type:object size:0x3F scope:local
block$16 = .bss:0x80188938; // type:object size:0x30 scope:local
lbl_80188968 = .bss:0x80188968; // type:object size:0x40 data:4byte
lbl_801889A8 = .bss:0x801889A8; // type:object size:0x20
lbl_801889C8 = .bss:0x801889C8; // type:object size:0x30
lbl_801889F8 = .bss:0x801889F8; // type:object size:0x78 data:2byte
lbl_80188A70 = .bss:0x80188A70; // type:object size:0x220 data:4byte
lbl_80188C90 = .bss:0x80188C90; // type:object size:0x30
lbl_80188CC0 = .bss:0x80188CC0; // type:object size:0x118
lbl_80188DD8 = .bss:0x80188DD8; // type:object size:0x18 data:4byte
lbl_80188DF0 = .bss:0x80188DF0; // type:object size:0x28
lbl_80188E18 = .bss:0x80188E18; // type:object size:0x8 data:4byte
lbl_80188E20 = .bss:0x80188E20; // type:object size:0x19B0
lbl_8018A7D0 = .bss:0x8018A7D0; // type:object size:0x14 data:4byte
gTRKInputPendingPtr = .bss:0x8018A7E4; // type:object size:0x4 scope:global data:4byte
lbl_8018A7E8 = .bss:0x8018A7E8; // type:object size:0x8 data:4byte
TRK_saved_exceptionID = .bss:0x8018A7F0; // type:object size:0x2 scope:local data:2byte
gTRKSaveState = .bss:0x8018A7F4; // type:object size:0x94 scope:global data:4byte
lbl_8018A888 = .bss:0x8018A888; // type:object size:0x10
gTRKState = .bss:0x8018A898; // type:object size:0xA4 scope:global data:4byte
gTRKCPUState = .bss:0x8018A940; // type:object size:0x430 scope:global
TRK_mainError = .bss:0x8018AD70; // type:object size:0x4 scope:local data:4byte
atexit_funcs = .bss:0x8018AD78; // type:object size:0x100 scope:local
__atexit_funcs = .bss:0x8018AE78; // type:object size:0x100 scope:local
lbl_8018AF80 = .sdata:0x8018AF80; // type:object size:0x5 data:string
lbl_8018AF88 = .sdata:0x8018AF88; // type:object size:0x4 data:4byte
lbl_8018AF8C = .sdata:0x8018AF8C; // type:object size:0x4 data:4byte
lbl_8018AF90 = .sdata:0x8018AF90; // type:object size:0x4 data:4byte
lbl_8018AF94 = .sdata:0x8018AF94; // type:object size:0x4 data:4byte
lbl_8018AF98 = .sdata:0x8018AF98; // type:object size:0x4 data:4byte
lbl_8018AF9C = .sdata:0x8018AF9C; // type:object size:0x4 data:4byte
lbl_8018AFA0 = .sdata:0x8018AFA0; // type:object size:0x4 data:4byte
lbl_8018AFA4 = .sdata:0x8018AFA4; // type:object size:0x4 data:4byte
lbl_8018AFA8 = .sdata:0x8018AFA8; // type:object size:0x4 data:4byte
lbl_8018AFAC = .sdata:0x8018AFAC; // type:object size:0x4 data:4byte
lbl_8018AFB0 = .sdata:0x8018AFB0; // type:object size:0x4 data:4byte
lbl_8018AFB4 = .sdata:0x8018AFB4; // type:object size:0x4 data:4byte
lbl_8018AFB8 = .sdata:0x8018AFB8; // type:object size:0x4 data:4byte
lbl_8018AFBC = .sdata:0x8018AFBC; // type:object size:0x4 data:4byte
lbl_8018AFC0 = .sdata:0x8018AFC0; // type:object size:0x4 data:4byte
lbl_8018AFC4 = .sdata:0x8018AFC4; // type:object size:0x4 data:4byte
lbl_8018AFC8 = .sdata:0x8018AFC8; // type:object size:0x4 data:4byte
lbl_8018AFCC = .sdata:0x8018AFCC; // type:object size:0x4 data:4byte
lbl_8018AFD0 = .sdata:0x8018AFD0; // type:object size:0x4 data:4byte
lbl_8018AFD4 = .sdata:0x8018AFD4; // type:object size:0x4 data:4byte
lbl_8018AFD8 = .sdata:0x8018AFD8; // type:object size:0x4 data:4byte
lbl_8018AFDC = .sdata:0x8018AFDC; // type:object size:0x4 data:4byte
lbl_8018AFE0 = .sdata:0x8018AFE0; // type:object size:0x4 data:4byte
lbl_8018AFE4 = .sdata:0x8018AFE4; // type:object size:0x4 data:4byte
lbl_8018AFE8 = .sdata:0x8018AFE8; // type:object size:0x4 data:4byte
lbl_8018AFEC = .sdata:0x8018AFEC; // type:object size:0x4 data:4byte
lbl_8018AFF0 = .sdata:0x8018AFF0; // type:object size:0x4 data:4byte
lbl_8018AFF4 = .sdata:0x8018AFF4; // type:object size:0x4 data:4byte
