__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@724 = .data:0x80115054; // type:object size:0x1C scope:local
lbl_80115070 = .data:0x80115070; // type:object size:0x18 data:string
lbl_80115088 = .data:0x80115088; // type:object size:0x44 data:string
lbl_801150CC = .data:0x801150CC; // type:object size:0xD0
lbl_8011519C = .data:0x8011519C; // type:object size:0x1C
jumptable_801151B8 = .data:0x801151B8; // type:object size:0x68 scope:local
jumptable_80115220 = .data:0x80115220; // type:object size:0x44 scope:local
jumptable_80115264 = .data:0x80115264; // type:object size:0x44 scope:local
jumptable_801152A8 = .data:0x801152A8; // type:object size:0x1C scope:local
jumptable_801152C4 = .data:0x801152C4; // type:object size:0x54 scope:local
lbl_80115318 = .data:0x80115318; // type:object size:0x3C
lbl_80115354 = .data:0x80115354; // type:object size:0x3C
lbl_80115390 = .data:0x80115390; // type:object size:0x3C
lbl_801153CC = .data:0x801153CC; // type:object size:0x3C
lbl_80115408 = .data:0x80115408; // type:object size:0x40
jumptable_80115448 = .data:0x80115448; // type:object size:0xF4 scope:local
jumptable_8011553C = .data:0x8011553C; // type:object size:0x3C scope:local
lbl_80115578 = .data:0x80115578; // type:object size:0x50
lbl_801155C8 = .data:0x801155C8; // type:object size:0x28
lbl_801155F0 = .data:0x801155F0; // type:object size:0x20
jumptable_80115610 = .data:0x80115610; // type:object size:0x5C scope:local
jumptable_8011566C = .data:0x8011566C; // type:object size:0x90 scope:local
jumptable_801156FC = .data:0x801156FC; // type:object size:0x5C scope:local
lbl_80115758 = .data:0x80115758; // type:object size:0x48
lbl_801157A0 = .data:0x801157A0; // type:object size:0x10
lbl_801157B0 = .data:0x801157B0; // type:object size:0xC8 data:string
lbl_80115878 = .data:0x80115878; // type:object size:0x38
lbl_801158B0 = .data:0x801158B0; // type:object size:0x34 data:string
lbl_801158E4 = .data:0x801158E4; // type:object size:0x34
lbl_80115918 = .data:0x80115918; // type:object size:0x48
@18 = .data:0x80115960; // type:object size:0xA scope:local data:string
lbl_8011596C = .data:0x8011596C; // type:object size:0x34 data:string
jumptable_801159A0 = .data:0x801159A0; // type:object size:0x40 scope:local
lbl_801159E0 = .data:0x801159E0; // type:object size:0x50 data:4byte
jumptable_80115A30 = .data:0x80115A30; // type:object size:0x34 scope:local
jumptable_80115A64 = .data:0x80115A64; // type:object size:0x34 scope:local
lbl_80115A98 = .data:0x80115A98; // type:object size:0x48 data:4byte
@36 = .data:0x80115AE0; // type:object size:0x1A scope:local data:string
lbl_80115B50 = .data:0x80115B50; // type:object size:0xC
lbl_80115B5C = .data:0x80115B5C; // type:object size:0x68
lbl_80115BC4 = .data:0x80115BC4; // type:object size:0x11C
lbl_80115CE0 = .data:0x80115CE0; // type:object size:0xC00
lbl_801168E0 = .data:0x801168E0; // type:object size:0x10 data:4byte
lbl_801168F0 = .data:0x801168F0; // type:object size:0xC data:string
lbl_801168FC = .data:0x801168FC; // type:object size:0x28
jumptable_80116924 = .data:0x80116924; // type:object size:0x28 scope:local
jumptable_801169A8 = .data:0x801169A8; // type:object size:0x28 scope:local
jumptable_801169D0 = .data:0x801169D0; // type:object size:0x28 scope:local
jumptable_801169F8 = .data:0x801169F8; // type:object size:0x28 scope:local
jumptable_80116A20 = .data:0x80116A20; // type:object size:0x28 scope:local
lbl_80116A48 = .data:0x80116A48; // type:object size:0x48
lbl_80116A90 = .data:0x80116A90; // type:object size:0x48
lbl_80116AD8 = .data:0x80116AD8; // type:object size:0x80
lbl_80116B58 = .data:0x80116B58; // type:object size:0x140
lbl_80116C98 = .data:0x80116C98; // type:object size:0x48
lbl_80116CE0 = .data:0x80116CE0; // type:object size:0x20
lbl_80116D00 = .data:0x80116D00; // type:object size:0x160
lbl_80116E60 = .data:0x80116E60; // type:object size:0x20
lbl_80116E80 = .data:0x80116E80; // type:object size:0x20
lbl_80116EA0 = .data:0x80116EA0; // type:object size:0x40
lbl_80116EE0 = .data:0x80116EE0; // type:object size:0x88
lbl_80116F68 = .data:0x80116F68; // type:object size:0xC data:byte
gTRKExceptionStatus = .data:0x80116F74; // type:object size:0x10 scope:local data:4byte
lbl_80116F84 = .data:0x80116F84; // type:object size:0x14 data:4byte
lbl_80116F98 = .data:0x80116F98; // type:object size:0x40 data:4byte
gDBCommTable = .data:0x80116FD8; // type:object size:0x1C scope:global data:4byte
__files = .data:0x80116FF8; // type:object size:0xD8 scope:global
@1009 = .data:0x801170D0; // type:object size:0x84 scope:local
jumptable_80117154 = .data:0x80117154; // type:object size:0x84 scope:local
jumptable_801171D8 = .data:0x801171D8; // type:object size:0xD0 scope:local
jumptable_801172A8 = .data:0x801172A8; // type:object size:0x44 scope:local
jumptable_801172F0 = .data:0x801172F0; // type:object size:0x44 scope:local
lbl_80117338 = .data:0x80117338; // type:object size:0x4 data:float
lbl_8011733C = .data:0x8011733C; // type:object size:0x4 data:float
lbl_80117340 = .data:0x80117340; // type:object size:0x10 data:float
lbl_80117350 = .data:0x80117350; // type:object size:0x20
lbl_80117370 = .data:0x80117370; // type:object size:0x28 data:float
lbl_801173A0 = .bss:0x801173A0; // type:object size:0x3C
lbl_801173DC = .bss:0x801173DC; // type:object size:0x84
lbl_80117460 = .bss:0x80117460; // type:object size:0x10 data:4byte
lbl_80117470 = .bss:0x80117470; // type:object size:0x590 data:4byte
lbl_80117A00 = .bss:0x80117A00; // type:object size:0x40
lbl_80117A40 = .bss:0x80117A40; // type:object size:0x140
lbl_80117B80 = .bss:0x80117B80; // type:object size:0x5020 data:4byte
lbl_8011CBA0 = .bss:0x8011CBA0; // type:object size:0x40 data:4byte
lbl_8011CBE0 = .bss:0x8011CBE0; // type:object size:0x20
lbl_8011CC00 = .bss:0x8011CC00; // type:object size:0x540
lbl_8011D140 = .bss:0x8011D140; // type:object size:0x1D0
lbl_8011D310 = .bss:0x8011D310; // type:object size:0x1318
lbl_8011E628 = .bss:0x8011E628; // type:object size:0x20
lbl_8011E648 = .bss:0x8011E648; // type:object size:0x38
lbl_8011E680 = .bss:0x8011E680; // type:object size:0x20
lbl_8011E6A0 = .bss:0x8011E6A0; // type:object size:0x20
lbl_8011E6C0 = .bss:0x8011E6C0; // type:object size:0x98
lbl_8011E758 = .bss:0x8011E758; // type:object size:0x1358
lbl_8011FAB0 = .bss:0x8011FAB0; // type:object size:0x1318
lbl_80120DC8 = .bss:0x80120DC8; // type:object size:0x20
lbl_80120DE8 = .bss:0x80120DE8; // type:object size:0x38
lbl_80120E20 = .bss:0x80120E20; // type:object size:0xA028
lbl_8012AE48 = .bss:0x8012AE48; // type:object size:0x28
lbl_8012AE70 = .bss:0x8012AE70; // type:object size:0x7D0
lbl_8012B640 = .bss:0x8012B640; // type:object size:0x420 data:4byte
lbl_8012BA60 = .bss:0x8012BA60; // type:object size:0x20 data:4byte
lbl_8012BA80 = .bss:0x8012BA80; // type:object size:0x24582
lbl_80150002 = .bss:0x80150002; // type:object size:0x311E
lbl_80153120 = .bss:0x80153120; // type:object size:0xC80 data:2byte
lbl_80153DA0 = .bss:0x80153DA0; // type:object size:0x178
lbl_80153F18 = .bss:0x80153F18; // type:object size:0x1F8 data:4byte
lbl_80154110 = .bss:0x80154110; // type:object size:0x2D0 data:4byte
DriveInfo = .bss:0x801543E0; // type:object size:0x20 scope:local
__OSErrorTable = .bss:0x80154430; // type:object size:0x44 scope:global data:4byte
lbl_80154480 = .bss:0x80154480; // type:object size:0x20
Scb = .bss:0x801544A0; // type:object size:0x54 scope:local data:4byte
RunQueue = .bss:0x801544F8; // type:object size:0x100 scope:local data:4byte
Ecb = .bss:0x80154EF0; // type:object size:0xC0 scope:local data:4byte
Packet = .bss:0x80154FB0; // type:object size:0x80 scope:local data:4byte
lbl_80155030 = .bss:0x80155030; // type:object size:0xA0
TypeTime = .bss:0x801550D0; // type:object size:0x20 scope:local
lbl_801550F0 = .bss:0x801550F0; // type:object size:0x20
lbl_80155110 = .bss:0x80155110; // type:object size:0x40
lbl_80155150 = .bss:0x80155150; // type:object size:0x60 data:4byte
lbl_801551B0 = .bss:0x801551B0; // type:object size:0xF0 data:2byte
lbl_801552A0 = .bss:0x801552A0; // type:object size:0x58 data:2byte
gxData = .bss:0x801552F8; // type:object size:0x4F8 scope:local
lbl_80155870 = .bss:0x80155870; // type:object size:0x10
lbl_80155880 = .bss:0x80155880; // type:object size:0x40
CommandList = .bss:0x801558C0; // type:object size:0x3C scope:local data:4byte
AlarmForTimeout = .bss:0x80155928; // type:object size:0x28 scope:local
BB2 = .bss:0x801559A0; // type:object size:0x20 scope:local
lbl_801559C0 = .bss:0x801559C0; // type:object size:0x20
DummyCommandBlock = .bss:0x801559E0; // type:object size:0x30 scope:local
WaitingQueue = .bss:0x80155A38; // type:object size:0x20 scope:local data:4byte
bb2Buf = .bss:0x80155A58; // type:object size:0x3F scope:local
block$16 = .bss:0x80155A98; // type:object size:0x30 scope:local
lbl_80155AC8 = .bss:0x80155AC8; // type:object size:0x40 data:4byte
lbl_80155B08 = .bss:0x80155B08; // type:object size:0x20
lbl_80155B28 = .bss:0x80155B28; // type:object size:0x30
lbl_80155B58 = .bss:0x80155B58; // type:object size:0x78 data:2byte
lbl_80155BD0 = .bss:0x80155BD0; // type:object size:0x220 data:4byte
lbl_80155DF0 = .bss:0x80155DF0; // type:object size:0x30
lbl_80155E20 = .bss:0x80155E20; // type:object size:0x118
lbl_80155F38 = .bss:0x80155F38; // type:object size:0x18 data:4byte
lbl_80155F50 = .bss:0x80155F50; // type:object size:0x28
lbl_80155F78 = .bss:0x80155F78; // type:object size:0x8 data:4byte
lbl_80155F80 = .bss:0x80155F80; // type:object size:0x19B0
lbl_80157930 = .bss:0x80157930; // type:object size:0x14 data:4byte
gTRKInputPendingPtr = .bss:0x80157944; // type:object size:0x4 scope:global data:4byte
lbl_80157948 = .bss:0x80157948; // type:object size:0x8 data:4byte
TRK_saved_exceptionID = .bss:0x80157950; // type:object size:0x2 scope:local data:2byte
gTRKSaveState = .bss:0x80157954; // type:object size:0x94 scope:global data:4byte
lbl_801579E8 = .bss:0x801579E8; // type:object size:0x10
gTRKState = .bss:0x801579F8; // type:object size:0xA4 scope:global data:4byte
gTRKCPUState = .bss:0x80157AA0; // type:object size:0x430 scope:global
TRK_mainError = .bss:0x80157ED0; // type:object size:0x4 scope:local data:4byte
atexit_funcs = .bss:0x80157ED8; // type:object size:0x100 scope:local
__atexit_funcs = .bss:0x80157FD8; // type:object size:0x100 scope:local
lbl_801580E0 = .sdata:0x801580E0; // type:object size:0x8
lbl_801580E8 = .sdata:0x801580E8; // type:object size:0x4 data:4byte
lbl_801580EC = .sdata:0x801580EC; // type:object size:0x4 data:4byte
lbl_801580F0 = .sdata:0x801580F0; // type:object size:0x8 data:4byte
lbl_801580F8 = .sdata:0x801580F8; // type:object size:0x4 data:4byte
lbl_801580FC = .sdata:0x801580FC; // type:object size:0x4 data:4byte
lbl_80158100 = .sdata:0x80158100; // type:object size:0x4 data:4byte
lbl_80158104 = .sdata:0x80158104; // type:object size:0x4 data:4byte
lbl_80158108 = .sdata:0x80158108; // type:object size:0x4 data:4byte
lbl_8015810C = .sdata:0x8015810C; // type:object size:0x4 data:4byte
lbl_80158110 = .sdata:0x80158110; // type:object size:0x4 data:4byte
lbl_80158114 = .sdata:0x80158114; // type:object size:0x4 data:4byte
lbl_80158118 = .sdata:0x80158118; // type:object size:0x4 data:4byte
lbl_8015811C = .sdata:0x8015811C; // type:object size:0x4 data:4byte
lbl_80158120 = .sdata:0x80158120; // type:object size:0x4 data:4byte
lbl_80158124 = .sdata:0x80158124; // type:object size:0x4 data:4byte
lbl_80158128 = .sdata:0x80158128; // type:object size:0x4 data:4byte
lbl_8015812C = .sdata:0x8015812C; // type:object size:0x4 data:4byte
lbl_80158130 = .sdata:0x80158130; // type:object size:0x4 data:4byte
lbl_80158134 = .sdata:0x80158134; // type:object size:0x4 data:4byte
lbl_80158138 = .sdata:0x80158138; // type:object size:0x4 data:4byte
lbl_8015813C = .sdata:0x8015813C; // type:object size:0x4 data:4byte
lbl_80158140 = .sdata:0x80158140; // type:object size:0x4 data:4byte
lbl_80158144 = .sdata:0x80158144; // type:object size:0x4 data:4byte
lbl_80158148 = .sdata:0x80158148; // type:object size:0x4 data:4byte
lbl_8015814C = .sdata:0x8015814C; // type:object size:0x4 data:4byte
lbl_80158150 = .sdata:0x80158150; // type:object size:0x4 data:4byte
lbl_80158154 = .sdata:0x80158154; // type:object size:0x4 data:4byte
lbl_80158158 = .sdata:0x80158158; // type:object size:0x4 data:4byte
lbl_8015815C = .sdata:0x8015815C; // type:object size:0x4 data:4byte
lbl_80158160 = .sdata:0x80158160; // type:object size:0x4 data:4byte
lbl_80158164 = .sdata:0x80158164; // type:object size:0x4 data:4byte
lbl_80158168 = .sdata:0x80158168; // type:object size:0x4 data:4byte
lbl_8015816C = .sdata:0x8015816C; // type:object size:0x4 data:4byte
lbl_80158170 = .sdata:0x80158170; // type:object size:0x4 data:4byte
lbl_80158174 = .sdata:0x80158174; // type:object size:0x4 data:4byte
lbl_80158178 = .sdata:0x80158178; // type:object size:0x4 data:4byte
lbl_8015817C = .sdata:0x8015817C; // type:object size:0x4 data:4byte
lbl_80158180 = .sdata:0x80158180; // type:object size:0x4 data:4byte
lbl_80158184 = .sdata:0x80158184; // type:object size:0x4 data:4byte
lbl_80158188 = .sdata:0x80158188; // type:object size:0x4 data:4byte
lbl_8015818C = .sdata:0x8015818C; // type:object size:0x4 data:4byte
lbl_80158190 = .sdata:0x80158190; // type:object size:0x4 data:4byte
lbl_80158194 = .sdata:0x80158194; // type:object size:0x4 data:4byte
lbl_80158198 = .sdata:0x80158198; // type:object size:0x4 data:4byte
lbl_8015819C = .sdata:0x8015819C; // type:object size:0x4 data:4byte
lbl_801581A0 = .sdata:0x801581A0; // type:object size:0x4 data:4byte
lbl_801581A4 = .sdata:0x801581A4; // type:object size:0x4 data:4byte
lbl_801581A8 = .sdata:0x801581A8; // type:object size:0x4 data:4byte
lbl_801581AC = .sdata:0x801581AC; // type:object size:0x8 data:string
lbl_801581B4 = .sdata:0x801581B4; // type:object size:0xC
lbl_801581C0 = .sdata:0x801581C0; // type:object size:0x8
lbl_801581C8 = .sdata:0x801581C8; // type:object size:0x8 data:4byte
lbl_801581D0 = .sdata:0x801581D0; // type:object size:0x8
lbl_801581D8 = .sdata:0x801581D8; // type:object size:0x8
lbl_801581E0 = .sdata:0x801581E0; // type:object size:0x8 data:4byte
lbl_801581E8 = .sdata:0x801581E8; // type:object size:0x8
lbl_801581F0 = .sdata:0x801581F0; // type:object size:0x8
lbl_801581F8 = .sdata:0x801581F8; // type:object size:0x8
lbl_80158200 = .sdata:0x80158200; // type:object size:0x4
lbl_80158204 = .sdata:0x80158204; // type:object size:0x4
lbl_80158208 = .sdata:0x80158208; // type:object size:0x4
lbl_8015820C = .sdata:0x8015820C; // type:object size:0x4
lbl_80158210 = .sdata:0x80158210; // type:object size:0x4
lbl_80158214 = .sdata:0x80158214; // type:object size:0x4
lbl_80158218 = .sdata:0x80158218; // type:object size:0x8
lbl_80158220 = .sdata:0x80158220; // type:object size:0x8
lbl_80158228 = .sdata:0x80158228; // type:object size:0x8
lbl_80158230 = .sdata:0x80158230; // type:object size:0x8
lbl_80158238 = .sdata:0x80158238; // type:object size:0x4 data:string
lbl_8015823C = .sdata:0x8015823C; // type:object size:0x8
lbl_80158244 = .sdata:0x80158244; // type:object size:0x8
lbl_8015824C = .sdata:0x8015824C; // type:object size:0x8
lbl_80158254 = .sdata:0x80158254; // type:object size:0x4 data:string
lbl_80158258 = .sdata:0x80158258; // type:object size:0x8
lbl_80158260 = .sdata:0x80158260; // type:object size:0x6 data:string
lbl_80158266 = .sdata:0x80158266; // type:object size:0x1 data:byte
lbl_80158268 = .sdata:0x80158268; // type:object size:0x8 data:string
lbl_80158270 = .sdata:0x80158270; // type:object size:0x4 data:4byte
lbl_80158274 = .sdata:0x80158274; // type:object size:0x4 data:float
lbl_80158278 = .sdata:0x80158278; // type:object size:0x4
lbl_8015827C = .sdata:0x8015827C; // type:object size:0x4 data:string
lbl_80158280 = .sdata:0x80158280; // type:object size:0x4 data:string
lbl_80158284 = .sdata:0x80158284; // type:object size:0x8
lbl_8015828C = .sdata:0x8015828C; // type:object size:0x8 data:string
lbl_80158294 = .sdata:0x80158294; // type:object size:0x4 data:string
lbl_80158298 = .sdata:0x80158298; // type:object size:0x4
lbl_8015829C = .sdata:0x8015829C; // type:object size:0x4
lbl_801582A0 = .sdata:0x801582A0; // type:object size:0x4
lbl_801582A4 = .sdata:0x801582A4; // type:object size:0x4
lbl_801582A8 = .sdata:0x801582A8; // type:object size:0x4
lbl_801582AC = .sdata:0x801582AC; // type:object size:0x4
lbl_801582B0 = .sdata:0x801582B0; // type:object size:0x8
lbl_801582B8 = .sdata:0x801582B8; // type:object size:0x8
lbl_801582C0 = .sdata:0x801582C0; // type:object size:0x8
lbl_801582C8 = .sdata:0x801582C8; // type:object size:0x8
lbl_801582D0 = .sdata:0x801582D0; // type:object size:0x8
lbl_801582D8 = .sdata:0x801582D8; // type:object size:0x8
lbl_801582E0 = .sdata:0x801582E0; // type:object size:0x8
lbl_801582E8 = .sdata:0x801582E8; // type:object size:0x8
lbl_801582F0 = .sdata:0x801582F0; // type:object size:0x8
lbl_801582F8 = .sdata:0x801582F8; // type:object size:0x8
lbl_80158300 = .sdata:0x80158300; // type:object size:0x8
lbl_80158308 = .sdata:0x80158308; // type:object size:0x8
lbl_80158310 = .sdata:0x80158310; // type:object size:0x8
lbl_80158318 = .sdata:0x80158318; // type:object size:0x8
lbl_80158320 = .sdata:0x80158320; // type:object size:0x8
lbl_80158328 = .sdata:0x80158328; // type:object size:0x8
lbl_80158330 = .sdata:0x80158330; // type:object size:0x8
lbl_80158338 = .sdata:0x80158338; // type:object size:0x4
lbl_8015833C = .sdata:0x8015833C; // type:object size:0x8
lbl_80158344 = .sdata:0x80158344; // type:object size:0x8
lbl_8015834C = .sdata:0x8015834C; // type:object size:0x8
lbl_80158354 = .sdata:0x80158354; // type:object size:0x8
lbl_8015835C = .sdata:0x8015835C; // type:object size:0x8
lbl_80158364 = .sdata:0x80158364; // type:object size:0x8
lbl_8015836C = .sdata:0x8015836C; // type:object size:0x8
lbl_80158374 = .sdata:0x80158374; // type:object size:0x8
lbl_8015837C = .sdata:0x8015837C; // type:object size:0x8
lbl_80158384 = .sdata:0x80158384; // type:object size:0x8
